3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
> Vertex: 346 degree: 7	It is connected with: 975	868	788	1073	1105	403	988	
> Vertex: 347 degree: 5	It is connected with: 40	405	982	434	431	
> Vertex: 348 degree: 6	It is connected with: 186	263	968	896	57	894	
> Vertex: 349 degree: 9	It is connected with: 1081	500	45	427	663	707	4	163	1038	
> Vertex: 350 degree: 9	It is connected with: 4	208	492	779	995	896	959	14	1022	
> Vertex: 351 degree: 8	It is connected with: 965	447	87	811	717	1045	394	41	
> Vertex: 352 degree: 5	It is connected with: 272	947	283	269	839	
> Vertex: 353 degree: 5	It is connected with: 91	363	208	291	214	
> Vertex: 354 degree: 6	It is connected with: 737	713	399	271	639	828	
> Vertex: 355 degree: 3	It is connected with: 402	61	1097	
> Vertex: 356 degree: 5	It is connected with: 435	723	718	400	144	
> Vertex: 357 degree: 8	It is connected with: 557	178	412	88	930	462	902	799	
> Vertex: 358 degree: 4	It is connected with: 250	767	200	129	
> Vertex: 359 degree: 5	It is connected with: 824	897	330	101	239	
> Vertex: 360 degree: 2	It is connected with: 220	141	
> Vertex: 361 degree: 11	It is connected with: 491	936	1060	1024	995	445	156	956	83	1019	3	
> Vertex: 362 degree: 6	It is connected with: 506	549	608	98	800	923	
> Vertex: 363 degree: 6	It is connected with: 302	353	368	155	1097	485	
> Vertex: 364 degree: 3	It is connected with: 259	320	471	
> Vertex: 365 degree: 11	It is connected with: 90	658	403	308	1084	786	943	418	992	927	747	
> Vertex: 366 degree: 8	It is connected with: 561	971	69	41	1080	476	439	722	
> Vertex: 367 degree: 6	It is connected with: 44	520	172	952	976	892	
> Vertex: 368 degree: 4	It is connected with: 215	166	363	1072	
> Vertex: 369 degree: 6	It is connected with: 393	13	441	995	209	882	
> Vertex: 370 degree: 10	It is connected with: 247	1001	854	1004	3	820	453	429	46	801	
> Vertex: 371 degree: 8	It is connected with: 115	953	308	867	970	498	686	797	
> Vertex: 372 degree: 6	It is connected with: 594	185	1032	412	506	593	
> Vertex: 373 degree: 7	It is connected with: 36	761	279	423	870	824	270	
> Vertex: 374 degree: 7	It is connected with: 145	609	81	173	219	1109	421	
> Vertex: 375 degree: 8	It is connected with: 882	637	464	648	181	999	231	331	
> Vertex: 376 degree: 10	It is connected with: 950	73	900	1098	815	259	961	460	700	438	
> Vertex: 377 degree: 5	It is connected with: 491	475	1078	201	70	
> Vertex: 378 degree: 3	It is connected with: 152	859	295	
> Vertex: 379 degree: 7	It is connected with: 526	483	792	1083	155	1029	523	
> Vertex: 380 degree: 10	It is connected with: 296	1099	195	40	584	838	1060	846	149	334	
> Vertex: 381 degree: 7	It is connected with: 636	719	152	743	682	412	655	
> Vertex: 382 degree: 5	It is connected with: 699	344	527	95	532	
> Vertex: 383 degree: 8	It is connected with: 204	494	156	51	613	969	1094	62	
> Vertex: 384 degree: 4	It is connected with: 555	769	1079	902	
> Vertex: 385 degree: 8	It is connected with: 770	71	549	1109	621	43	241	701	
> Vertex: 386 degree: 6	It is connected with: 1112	760	202	511	109	1076	
> Vertex: 387 degree: 6	It is connected with: 561	96	272	664	1041	760	
> Vertex: 388 degree: 11	It is connected with: 118	983	278	1074	912	991	843	613	447	552	55	
> Vertex: 389 degree: 10	It is connected with: 960	1021	407	438	802	190	677	819	187	943	
> Vertex: 390 degree: 3	It is connected with: 549	783	531	
> Vertex: 391 degree: 8	It is connected with: 313	829	299	100	667	989	305	1054	
> Vertex: 392 degree: 8	It is connected with: 414	12	1003	958	400	891	852	773	
> Vertex: 393 degree: 5	It is connected with: 369	417	702	606	314	
> Vertex: 394 degree: 5	It is connected with: 1020	663	160	351	104	
> Vertex: 395 degree: 5	It is connected with: 420	798	777	659	268	
> Vertex: 396 degree: 3	It is connected with: 587	866	608	
> Vertex: 397 degree: 5	It is connected with: 847	950	853	486	537	
> Vertex: 398 degree: 8	It is connected with: 654	456	59	1109	637	138	847	676	
> Vertex: 399 degree: 7	It is connected with: 1054	182	690	681	857	354	230	
> Vertex: 400 degree: 12	It is connected with: 435	797	625	392	87	1039	735	552	323	747	356	688	
> Vertex: 401 degree: 7	It is connected with: 997	941	874	476	425	847	737	
> Vertex: 402 degree: 7	It is connected with: 656	1080	552	355	1091	864	929	
> Vertex: 403 degree: 9	It is connected with: 365	1032	278	346	605	913	963	1107	1026	
> Vertex: 404 degree: 6	It is connected with: 910	963	764	237	177	529	
> Vertex: 405 degree: 3	It is connected with: 685	325	347	
> Vertex: 406 degree: 6	It is connected with: 981	195	174	52	542	730	
> Vertex: 407 degree: 4	It is connected with: 389	1046	667	161	
> Vertex: 408 degree: 7	It is connected with: 323	860	176	544	835	42	246	
> Vertex: 409 degree: 10	It is connected with: 999	1083	316	916	732	91	198	545	733	34	
> Vertex: 410 degree: 8	It is connected with: 763	433	204	577	710	1053	129	211	
> Vertex: 411 degree: 1	It is connected with: 1019	
> Vertex: 412 degree: 7	It is connected with: 1084	748	372	357	656	1001	381	
> Vertex: 413 degree: 6	It is connected with: 423	959	628	604	731	762	
> Vertex: 414 degree: 10	It is connected with: 52	392	91	1053	466	110	559	954	703	525	
> Vertex: 415 degree: 7	It is connected with: 419	683	799	102	1043	712	543	
> Vertex: 416 degree: 13	It is connected with: 1036	110	43	844	733	621	881	108	1064	692	927	523	323	
> Vertex: 417 degree: 6	It is connected with: 598	971	1074	393	934	271	
> Vertex: 418 degree: 11	It is connected with: 979	539	911	88	296	365	102	480	1022	224	506	
> Vertex: 419 degree: 9	It is connected with: 415	1045	114	158	505	579	976	1006	246	
> Vertex: 420 degree: 6	It is connected with: 395	759	885	289	331	965	
> Vertex: 421 degree: 8	It is connected with: 842	679	45	933	947	961	374	857	
> Vertex: 422 degree: 5	It is connected with: 16	288	100	79	898	
> Vertex: 423 degree: 10	It is connected with: 6	479	413	71	715	554	373	144	159	995	
> Vertex: 424 degree: 4	It is connected with: 926	274	1041	918	
> Vertex: 425 degree: 4	It is connected with: 187	794	401	1054	
> Vertex: 426 degree: 5	It is connected with: 119	788	667	65	961	
> Vertex: 427 degree: 6	It is connected with: 613	114	349	519	187	1058	
> Vertex: 428 degree: 5	It is connected with: 456	39	59	817	47	
> Vertex: 429 degree: 8	It is connected with: 706	199	345	805	144	166	370	591	
> Vertex: 430 degree: 2	It is connected with: 126	557	
> Vertex: 431 degree: 8	It is connected with: 305	283	181	521	973	962	874	347	
> Vertex: 432 degree: 4	It is connected with: 70	701	451	824	
> Vertex: 433 degree: 10	It is connected with: 729	255	914	410	198	532	186	135	833	838	
> Vertex: 434 degree: 5	It is connected with: 1112	771	819	347	1092	
> Vertex: 435 degree: 7	It is connected with: 302	400	356	252	562	132	812	
> Vertex: 436 degree: 3	It is connected with: 886	507	115	
> Vertex: 437 degree: 9	It is connected with: 117	767	615	896	620	203	798	120	1106	
> Vertex: 438 degree: 9	It is connected with: 803	330	389	307	500	327	321	109	376	
> Vertex: 439 degree: 6	It is connected with: 868	1099	929	329	318	366	
> Vertex: 440 degree: 5	It is connected with: 24	141	211	950	321	
> Vertex: 441 degree: 3	It is connected with: 369	1082	944	
> Vertex: 442 degree: 6	It is connected with: 1010	642	682	862	900	520	
> Vertex: 443 degree: 9	It is connected with: 480	123	279	707	10	99	653	1023	201	
> Vertex: 444 degree: 4	It is connected with: 196	119	266	595	
> Vertex: 445 degree: 12	It is connected with: 329	770	46	184	183	645	753	734	1053	361	790	745	
> Vertex: 446 degree: 7	It is connected with: 577	228	472	281	342	1035	290	
> Vertex: 447 degree: 15	It is connected with: 351	747	989	297	1016	557	499	185	906	1076	949	87	914	1088	388	
> Vertex: 448 degree: 9	It is connected with: 983	326	138	212	240	168	24	835	850	
> Vertex: 449 degree: 6	It is connected with: 793	455	15	683	230	1067	
> Vertex: 450 degree: 4	It is connected with: 99	85	734	545	
> Vertex: 451 degree: 10	It is connected with: 258	50	148	809	432	78	269	272	130	337	
> Vertex: 452 degree: 9	It is connected with: 116	245	1053	646	253	279	754	505	156	
> Vertex: 453 degree: 7	It is connected with: 836	546	295	370	939	903	1036	
> Vertex: 454 degree: 3	It is connected with: 894	704	499	
> Vertex: 455 degree: 5	It is connected with: 449	1094	216	560	884	
> Vertex: 456 degree: 7	It is connected with: 428	398	772	264	903	832	795	
> Vertex: 457 degree: 4	It is connected with: 1014	282	90	618	
> Vertex: 458 degree: 3	It is connected with: 1104	697	141	
> Vertex: 459 degree: 4	It is connected with: 228	1095	191	126	
> Vertex: 460 degree: 7	It is connected with: 895	95	557	1109	1034	376	251	
> Vertex: 461 degree: 10	It is connected with: 219	89	1020	123	1010	809	190	1093	84	267	
> Vertex: 462 degree: 7	It is connected with: 22	486	64	614	357	831	857	
> Vertex: 463 degree: 10	It is connected with: 267	149	721	286	1052	334	763	1050	135	256	
> Vertex: 464 degree: 6	It is connected with: 575	1025	925	375	896	169	
> Vertex: 465 degree: 5	It is connected with: 787	494	999	1107	847	
> Vertex: 466 degree: 6	It is connected with: 414	339	256	21	1038	521	
> Vertex: 467 degree: 5	It is connected with: 334	308	285	972	99	
> Vertex: 468 degree: 3	It is connected with: 315	224	59	
> Vertex: 469 degree: 8	It is connected with: 960	75	905	308	812	208	789	942	
> Vertex: 470 degree: 9	It is connected with: 32	1082	54	210	735	708	230	514	485	
> Vertex: 471 degree: 7	It is connected with: 259	325	911	665	644	364	25	
> Vertex: 472 degree: 5	It is connected with: 316	446	245	515	479	
> Vertex: 473 degree: 5	It is connected with: 536	1083	1049	481	929	
> Vertex: 474 degree: 7	It is connected with: 987	1095	914	83	1056	756	838	
> Vertex: 475 degree: 4	It is connected with: 377	481	217	249	
> Vertex: 476 degree: 6	It is connected with: 366	401	37	256	1060	1110	
> Vertex: 477 degree: 10	It is connected with: 65	963	1074	710	134	857	327	78	868	651	
> Vertex: 478 degree: 6	It is connected with: 861	583	661	1013	739	489	
> Vertex: 479 degree: 12	It is connected with: 768	423	743	734	494	141	536	840	747	625	788	472	
> Vertex: 480 degree: 6	It is connected with: 443	167	5	1091	331	418	
> Vertex: 481 degree: 4	It is connected with: 853	473	683	475	
> Vertex: 482 degree: 8	It is connected with: 761	114	0	666	911	239	626	121	
> Vertex: 483 degree: 7	It is connected with: 379	154	1020	1104	11	1052	695	
> Vertex: 484 degree: 7	It is connected with: 765	937	689	511	581	990	534	
> Vertex: 485 degree: 8	It is connected with: 17	252	749	173	470	677	363	225	
> Vertex: 486 degree: 10	It is connected with: 677	163	137	462	232	883	397	925	300	140	
> Vertex: 487 degree: 3	It is connected with: 283	216	722	
> Vertex: 488 degree: 7	It is connected with: 750	881	957	963	341	684	185	
> Vertex: 489 degree: 6	It is connected with: 553	47	98	170	478	677	
> Vertex: 490 degree: 4	It is connected with: 874	803	335	494	
> Vertex: 491 degree: 19	It is connected with: 361	377	226	688	211	249	1009	114	238	660	794	80	637	716	706	863	1086	819	221	
> Vertex: 492 degree: 8	It is connected with: 264	794	350	846	1086	791	251	597	
> Vertex: 493 degree: 4	It is connected with: 70	149	257	858	
> Vertex: 494 degree: 11	It is connected with: 383	465	479	711	490	725	811	844	1076	693	64	
> Vertex: 495 degree: 4	It is connected with: 16	609	286	295	
> Vertex: 496 degree: 4	It is connected with: 831	1027	835	282	
> Vertex: 497 degree: 1	It is connected with: 771	
> Vertex: 498 degree: 8	It is connected with: 548	152	254	371	764	715	686	662	
> Vertex: 499 degree: 9	It is connected with: 888	918	221	447	454	300	189	284	251	
> Vertex: 500 degree: 9	It is connected with: 340	349	22	553	438	610	337	570	233	
> Vertex: 501 degree: 8	It is connected with: 709	777	49	925	645	655	590	140	
> Vertex: 502 degree: 8	It is connected with: 857	316	293	13	783	800	762	820	
> Vertex: 503 degree: 9	It is connected with: 1004	320	290	528	925	1023	154	24	341	
> Vertex: 504 degree: 7	It is connected with: 657	655	999	619	1004	229	947	
> Vertex: 505 degree: 7	It is connected with: 33	877	681	526	419	127	452	
> Vertex: 506 degree: 7	It is connected with: 362	980	1041	372	318	418	233	
> Vertex: 507 degree: 4	It is connected with: 602	828	436	832	
> Vertex: 508 degree: 6	It is connected with: 981	22	806	1064	203	1014	
> Vertex: 509 degree: 6	It is connected with: 174	190	815	263	780	41	
> Vertex: 510 degree: 5	It is connected with: 989	924	35	159	158	
> Vertex: 511 degree: 7	It is connected with: 264	736	386	13	939	484	721	
> Vertex: 512 degree: 7	It is connected with: 777	689	219	877	858	956	760	
> Vertex: 513 degree: 10	It is connected with: 41	597	905	915	556	3	845	1022	1035	712	
> Vertex: 514 degree: 6	It is connected with: 935	140	993	159	297	470	
> Vertex: 515 degree: 5	It is connected with: 555	584	472	123	822	
> Vertex: 516 degree: 7	It is connected with: 626	568	323	941	293	926	539	
> Vertex: 517 degree: 7	It is connected with: 964	630	1	854	761	574	819	
> Vertex: 518 degree: 6	It is connected with: 669	290	642	173	331	1011	
> Vertex: 519 degree: 7	It is connected with: 534	65	799	746	427	1100	1079	
> Vertex: 520 degree: 9	It is connected with: 539	178	166	964	367	36	86	1050	442	
> Vertex: 521 degree: 7	It is connected with: 527	814	431	311	1108	466	986	
> Vertex: 522 degree: 5	It is connected with: 658	822	920	1069	139	
> Vertex: 523 degree: 7	It is connected with: 603	756	617	983	529	416	379	
> Vertex: 524 degree: 4	It is connected with: 197	127	335	653	
> Vertex: 525 degree: 5	It is connected with: 625	771	121	590	414	
> Vertex: 526 degree: 3	It is connected with: 379	11	505	
> Vertex: 527 degree: 6	It is connected with: 521	382	740	1102	95	969	
> Vertex: 528 degree: 15	It is connected with: 608	649	554	39	503	694	740	613	969	589	137	864	699	76	1048	
> Vertex: 529 degree: 7	It is connected with: 1024	635	967	1072	523	663	404	
> Vertex: 530 degree: 6	It is connected with: 117	139	688	308	851	839	
> Vertex: 531 degree: 6	It is connected with: 144	735	66	846	704	390	
> Vertex: 532 degree: 16	It is connected with: 1061	962	742	189	27	298	758	21	109	1006	382	433	243	168	860	794	
> Vertex: 533 degree: 3	It is connected with: 736	765	996	
> Vertex: 534 degree: 4	It is connected with: 519	340	484	715	
> Vertex: 535 degree: 3	It is connected with: 645	697	185	
> Vertex: 536 degree: 9	It is connected with: 900	851	820	473	479	74	223	222	740	
> Vertex: 537 degree: 8	It is connected with: 862	122	538	295	81	794	397	1070	
> Vertex: 538 degree: 7	It is connected with: 537	9	213	1010	881	608	745	
> Vertex: 539 degree: 6	It is connected with: 418	520	282	561	878	516	
> Vertex: 540 degree: 4	It is connected with: 84	183	33	609	
> Vertex: 541 degree: 2	It is connected with: 866	10	
> Vertex: 542 degree: 4	It is connected with: 11	21	406	174	
> Vertex: 543 degree: 7	It is connected with: 692	342	277	63	1109	822	415	
> Vertex: 544 degree: 9	It is connected with: 616	1075	635	860	300	408	786	707	644	
> Vertex: 545 degree: 6	It is connected with: 593	812	1104	409	87	450	
> Vertex: 546 degree: 7	It is connected with: 176	119	14	865	330	453	1087	
> Vertex: 547 degree: 10	It is connected with: 753	690	163	1016	925	591	1009	97	746	721	
> Vertex: 548 degree: 5	It is connected with: 945	28	498	332	772	
> Vertex: 549 degree: 8	It is connected with: 54	801	362	385	568	299	390	706	
> Vertex: 550 degree: 2	It is connected with: 1107	97	
> Vertex: 551 degree: 3	It is connected with: 312	1079	925	
> Vertex: 552 degree: 8	It is connected with: 129	866	402	400	1082	575	954	388	
> Vertex: 553 degree: 9	It is connected with: 320	489	51	143	1061	500	733	163	882	
> Vertex: 554 degree: 4	It is connected with: 528	278	423	841	
> Vertex: 555 degree: 5	It is connected with: 151	515	329	811	384	
> Vertex: 556 degree: 8	It is connected with: 259	513	708	161	673	95	814	756	
> Vertex: 557 degree: 8	It is connected with: 357	460	112	774	447	106	793	430	
> Vertex: 558 degree: 9	It is connected with: 739	13	738	94	35	973	670	949	88	
> Vertex: 559 degree: 8	It is connected with: 331	344	36	185	414	81	820	1012	
> Vertex: 560 degree: 6	It is connected with: 957	904	224	1018	455	154	
> Vertex: 561 degree: 10	It is connected with: 947	169	696	859	387	12	366	539	264	822	
> Vertex: 562 degree: 11	It is connected with: 620	308	1004	101	312	435	956	914	833	133	707	
> Vertex: 563 degree: 7	It is connected with: 913	576	754	991	970	331	309	
> Vertex: 564 degree: 6	It is connected with: 38	698	1038	611	1005	609	
> Vertex: 565 degree: 9	It is connected with: 849	43	1071	804	1098	286	974	115	726	
> Vertex: 566 degree: 4	It is connected with: 971	805	244	878	
> Vertex: 567 degree: 9	It is connected with: 650	167	1	172	186	1086	326	1062	44	
> Vertex: 568 degree: 10	It is connected with: 757	1097	516	1071	1062	1000	549	946	799	310	
> Vertex: 569 degree: 5	It is connected with: 889	101	647	234	716	
> Vertex: 570 degree: 4	It is connected with: 1007	974	500	880	
> Vertex: 571 degree: 4	It is connected with: 979	589	147	842	
> Vertex: 572 degree: 5	It is connected with: 848	134	611	330	301	
> Vertex: 573 degree: 4	It is connected with: 693	239	108	128	
> Vertex: 574 degree: 5	It is connected with: 12	195	260	1056	517	
> Vertex: 575 degree: 7	It is connected with: 464	700	769	552	994	727	88	
> Vertex: 576 degree: 9	It is connected with: 216	879	24	96	252	1105	980	563	298	
> Vertex: 577 degree: 10	It is connected with: 611	446	625	783	904	410	134	1073	708	661	
> Vertex: 578 degree: 3	It is connected with: 73	623	603	
> Vertex: 579 degree: 5	It is connected with: 817	318	419	218	583	
> Vertex: 580 degree: 5	It is connected with: 645	803	1004	1106	16	
> Vertex: 581 degree: 4	It is connected with: 1021	164	484	835	
> Vertex: 582 degree: 3	It is connected with: 273	192	672	
> Vertex: 583 degree: 5	It is connected with: 123	478	265	986	579	
> Vertex: 584 degree: 8	It is connected with: 1029	515	608	380	310	1065	61	20	
